ID_usuario,Genero,Idade,Estado_civil,Atividade_no_site,Pesquisou_eletronicos_12m,Comprou_eletronicos_12m,Pesquisou_midia_digital_18m,Comprou_midia_digital_18m,Forma_pagamento,Adocao_eReader
56031,M,57,S,Intermitente,Sim,Sim,Sim,Sim,Transferencia,
25913,F,51,C,Intermitente,Sim,Sim,Nao,Nao,Transferencia,
19396,M,41,C,Esporadico,Sim,Sim,Sim,Nao,Website,
93666,M,66,S,Intermitente,Sim,Sim,Sim,Sim,Cartao de credito,
72282,F,31,S,Esporadico,Sim,Nao,Sim,Nao,Website,
64466,M,68,C,Intermitente,Sim,Sim,Sim,Nao,Transferencia,
76655,F,51,S,Esporadico,Sim,Nao,Nao,Nao,Website,
48465,F,36,S,Frequente,Sim,Nao,Sim,Nao,Website,
19889,M,29,C,Intermitente,Sim,Sim,Sim,Nao,Website,
63570,M,61,C,Frequente,Sim,Nao,Sim,Nao,Website,
63239,M,47,S,Intermitente,Sim,Nao,Sim,Nao,Website,
67603,F,62,S,Intermitente,Sim,Sim,Sim,Nao,Website,
65685,M,32,C,Intermitente,Sim,Nao,Sim,Nao,Transferencia,
77373,M,17,C,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,
54239,M,36,S,Intermitente,Sim,Nao,Sim,Sim,Website,
55781,M,58,S,Intermitente,Nao,Sim,Sim,Sim,Transferencia,
19854,F,62,C,Intermitente,Sim,Sim,Sim,Nao,Boleto bancario,
27852,M,37,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
85169,F,28,C,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
62492,M,43,C,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
90254,F,29,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
81277,F,36,S,Intermitente,Sim,Sim,Nao,Nao,Website,
15575,M,37,C,Esporadico,Sim,Nao,Sim,Sim,Website,
88000,F,56,S,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
57301,M,63,C,Esporadico,Sim,Sim,Sim,Sim,Website,
81776,M,64,C,Esporadico,Sim,Nao,Nao,Nao,Transferencia,
34642,F,42,S,Intermitente,Sim,Sim,Sim,Sim,Transferencia,
30573,M,54,S,Intermitente,Sim,Nao,Sim,Sim,Website,
92903,F,37,C,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
97263,M,29,C,Intermitente,Sim,Nao,Sim,Nao,Transferencia,
36740,M,65,S,Intermitente,Sim,Sim,Sim,Sim,Cartao de credito,
50414,M,48,C,Intermitente,Sim,Nao,Sim,Nao,Cartao de credito,
59901,F,32,C,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
27135,M,67,C,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,
75778,M,66,C,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,
25250,M,59,S,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
76172,F,47,S,Esporadico,Sim,Sim,Nao,Sim,Cartao de credito,
68362,F,47,C,Esporadico,Sim,Sim,Sim,Sim,Website,
59361,M,65,C,Esporadico,Sim,Nao,Nao,Nao,Transferencia,
75104,F,43,C,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
97899,F,50,S,Esporadico,Sim,Sim,Nao,Sim,Boleto bancario,
53506,M,37,C,Esporadico,Sim,Nao,Sim,Sim,Website,
56204,F,25,S,Esporadico,Sim,Nao,Nao,Nao,Cartao de credito,
67586,M,51,C,Esporadico,Sim,Nao,Nao,Sim,Cartao de credito,
92932,M,26,C,Intermitente,Sim,Nao,Sim,Nao,Website,
70473,M,50,S,Frequente,Sim,Nao,Nao,Nao,Website,
65341,F,32,S,Esporadico,Sim,Nao,Sim,Nao,Website,
20555,F,32,S,Esporadico,Sim,Nao,Sim,Nao,Website,
83754,F,36,S,Frequente,Sim,Nao,Sim,Nao,Website,
69809,M,47,S,Intermitente,Sim,Nao,Nao,Sim,Cartao de credito,
15065,M,48,S,Intermitente,Sim,Nao,Nao,Sim,Cartao de credito,
19303,F,49,S,Esporadico,Sim,Nao,Sim,Sim,Boleto bancario,
97649,M,35,S,Intermitente,Sim,Nao,Sim,Sim,Website,
68265,M,57,S,Intermitente,Nao,Sim,Sim,Sim,Transferencia,
22144,F,32,S,Esporadico,Sim,Nao,Sim,Nao,Website,
35417,M,28,C,Intermitente,Nao,Nao,Sim,Nao,Boleto bancario,
92068,M,55,S,Esporadico,Sim,Nao,Sim,Nao,Website,
16994,F,67,C,Frequente,Nao,Sim,Nao,Sim,Website,
63405,F,55,S,Esporadico,Sim,Nao,Sim,Nao,Website,
14799,F,55,S,Esporadico,Sim,Nao,Sim,Nao,Website,
74414,M,64,C,Esporadico,Sim,Sim,Sim,Nao,Boleto bancario,
52869,M,62,S,Esporadico,Sim,Nao,Sim,Nao,Website,
50777,F,34,S,Intermitente,Sim,Sim,Sim,Nao,Website,
66884,M,67,S,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
14507,M,48,S,Intermitente,Sim,Nao,Sim,Nao,Website,
96545,F,61,S,Intermitente,Sim,Sim,Sim,Nao,Website,
28983,F,64,C,Esporadico,Sim,Sim,Sim,Sim,Boleto bancario,
87211,F,65,S,Esporadico,Sim,Nao,Sim,Sim,Website,
13408,M,68,C,Esporadico,Sim,Nao,Nao,Nao,Transferencia,
57746,M,43,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
87341,F,57,S,Intermitente,Sim,Nao,Nao,Sim,Website,
55308,F,29,S,Intermitente,Sim,Nao,Sim,Sim,Transferencia,
75706,F,31,C,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
76970,M,47,S,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,
24719,F,23,S,Esporadico,Sim,Nao,Nao,Nao,Cartao de credito,
55084,F,67,C,Intermitente,Sim,Nao,Nao,Nao,Website,
87205,M,53,S,Esporadico,Sim,Nao,Sim,Nao,Website,
18228,F,52,C,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
13880,M,48,S,Esporadico,Sim,Nao,Sim,Sim,Website,
78234,M,23,C,Intermitente,Sim,Sim,Sim,Sim,Website,
26499,F,33,S,Esporadico,Sim,Sim,Sim,Nao,Website,
26056,M,45,S,Esporadico,Sim,Sim,Sim,Nao,Website,
56380,M,43,S,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
14730,M,52,C,Frequente,Sim,Sim,Sim,Nao,Transferencia,
31365,F,36,S,Intermitente,Sim,Sim,Sim,Nao,Website,
81704,M,19,C,Esporadico,Sim,Sim,Sim,Sim,Website,
20677,F,46,S,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
22923,F,50,S,Esporadico,Sim,Sim,Nao,Sim,Boleto bancario,
15706,F,53,S,Esporadico,Sim,Nao,Sim,Sim,Cartao de credito,
58150,M,46,S,Esporadico,Sim,Nao,Sim,Sim,Website,
16788,M,38,S,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
71801,F,30,C,Esporadico,Sim,Nao,Sim,Sim,Website,
48662,M,30,C,Esporadico,Sim,Nao,Sim,Sim,Website,
80090,F,32,C,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
45776,M,59,C,Frequente,Sim,Nao,Sim,Nao,Website,
92374,F,68,C,Intermitente,Sim,Nao,Nao,Nao,Website,
77028,F,43,C,Intermitente,Sim,Sim,Sim,Sim,Website,
49617,F,63,C,Esporadico,Sim,Nao,Sim,Nao,Website,
15810,F,64,C,Esporadico,Sim,Nao,Sim,Nao,Website,
85343,F,67,C,Frequente,Nao,Sim,Nao,Sim,Website,
73118,F,57,S,Esporadico,Sim,Nao,Sim,Nao,Website,
76548,F,52,C,Intermitente,Sim,Sim,Nao,Nao,Transferencia,
78179,F,54,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
84132,F,22,C,Intermitente,Sim,Sim,Sim,Nao,Cartao de credito,
79105,F,28,C,Intermitente,Sim,Sim,Sim,Sim,Boleto bancario,
49019,M,48,S,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,
89985,F,51,C,Intermitente,Nao,Sim,Sim,Nao,Cartao de credito,
42424,F,57,S,Intermitente,Sim,Nao,Nao,Sim,Website,
67645,M,61,S,Esporadico,Sim,Nao,Sim,Nao,Website,
93347,F,21,S,Esporadico,Sim,Nao,Nao,Nao,Cartao de credito,
