ID_usuario,Genero,Idade,Estado_civil,Atividade_no_site,Pesquisou_eletronicos_12m,Comprou_eletronicos_12m,Pesquisou_midia_digital_18m,Comprou_midia_digital_18m,Forma_pagamento,Adocao_eReader,Scored Probabilities for Class "Early Adopter",Scored Probabilities for Class "Early Majority",Scored Probabilities for Class "Innovator",Scored Probabilities for Class "Late Majority",Scored Labels
56031,M,57,S,Intermitente,Sim,Sim,Sim,Sim,Transferencia,,0.875,0,0.125,0,Early Adopter
25913,F,51,C,Intermitente,Sim,Sim,Nao,Nao,Transferencia,,0.75,0.25,0,0,Early Adopter
19396,M,41,C,Esporadico,Sim,Sim,Sim,Nao,Website,,0,0.125,0,0.875,Late Majority
93666,M,66,S,Intermitente,Sim,Sim,Sim,Sim,Cartao de credito,,0.5,0,0.375,0.125,Early Adopter
72282,F,31,S,Esporadico,Sim,Nao,Sim,Nao,Website,,0,0.375,0,0.625,Late Majority
64466,M,68,C,Intermitente,Sim,Sim,Sim,Nao,Transferencia,,0.125,0.875,0,0,Early Majority
76655,F,51,S,Esporadico,Sim,Nao,Nao,Nao,Website,,0,0.25,0,0.75,Late Majority
48465,F,36,S,Frequente,Sim,Nao,Sim,Nao,Website,,0.75,0.25,0,0,Early Adopter
19889,M,29,C,Intermitente,Sim,Sim,Sim,Nao,Website,,0.875,0.125,0,0,Early Adopter
63570,M,61,C,Frequente,Sim,Nao,Sim,Nao,Website,,0,0.875,0.125,0,Early Majority
63239,M,47,S,Intermitente,Sim,Nao,Sim,Nao,Website,,0.25,0.625,0.125,0,Early Majority
67603,F,62,S,Intermitente,Sim,Sim,Sim,Nao,Website,,0,0.625,0.25,0.125,Early Majority
65685,M,32,C,Intermitente,Sim,Nao,Sim,Nao,Transferencia,,0.5,0.125,0,0.375,Early Adopter
77373,M,17,C,Esporadico,Sim,Nao,Sim,Nao,Cartao de credito,,0,0.8125,0,0.1875,Early Majority
54239,M,36,S,Intermitente,Sim,Nao,Sim,Sim,Website,,0.25,0,0.375,0.375,Innovator
55781,M,58,S,Intermitente,Nao,Sim,Sim,Sim,Transferencia,,1,0,0,0,Early Adopter
19854,F,62,C,Intermitente,Sim,Sim,Sim,Nao,Boleto bancario,,0,1,0,0,Early Majority
27852,M,37,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,,0,0.875,0,0.125,Early Majority
85169,F,28,C,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,,0,0,0,1,Late Majority
62492,M,43,C,Esporadico,Sim,Sim,Sim,Sim,Transferencia,,0.375,0.625,0,0,Early Majority
90254,F,29,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,,0,0.5,0,0.5,Early Majority
81277,F,36,S,Intermitente,Sim,Sim,Nao,Nao,Website,,0.875,0.125,0,0,Early Adopter
15575,M,37,C,Esporadico,Sim,Nao,Sim,Sim,Website,,0.5,0.5,0,0,Early Adopter
88000,F,56,S,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,,0,0,0,1,Late Majority
57301,M,63,C,Esporadico,Sim,Sim,Sim,Sim,Website,,0.5,0.375,0,0.125,Early Adopter
81776,M,64,C,Esporadico,Sim,Nao,Nao,Nao,Transferencia,,0,0,0.25,0.75,Late Majority
